STATE,COUNTY,STATION_ID,DIR,URB_RURAL,F_SYSTEM,ROUTE_SIGN,ROUTE_NUMBER,LAT,LONG,STATE_NAME,COUNTY_NAME,REPCTY
25.0,21.0,006207,1.0,U,3,3.0,1.0,42.212679,-71.182781,MA,Norfolk County,17
25.0,21.0,006207,5.0,U,3,3.0,1.0,42.212679,-71.182781,MA,Norfolk County,17
25.0,21.0,006223,1.0,U,1.0,2.0,93.0,42.203418,-71.106987,MA,Norfolk County,17
25.0,21.0,006223,5.0,U,1.0,2.0,93.0,42.203418,-71.106987,MA,Norfolk County,17
25.0,21.0,006227,1.0,U,1.0,2.0,93.0,42.202568,-71.089639,MA,Norfolk County,17
25.0,21.0,006227,5.0,U,1.0,2.0,93.0,42.202568,-71.089639,MA,Norfolk County,17
25.0,21.0,006228,1.0,U,1.0,2.0,95.0,42.216966,-71.156453,MA,Norfolk County,17
25.0,21.0,006228,5.0,U,1.0,2.0,95.0,42.216966,-71.156453,MA,Norfolk County,17
25.0,21,006237,1.0,U,2,4.0,24.0,42.153039,-71.067939,MA,Norfolk County,17
25.0,21,006237,5.0,U,2,4.0,24.0,42.153039,-71.067939,MA,Norfolk County,17
25.0,21.0,006238,1.0,U,2,4.0,24.0,42.113156,-71.059602,MA,Norfolk County,17
25.0,21.0,006238,5.0,U,2,4.0,24.0,42.113156,-71.059602,MA,Norfolk County,17
25.0,21,006242,1.0,U,1,2.0,95.0,42.144203,-71.206923,MA,Norfolk County,17
25.0,21,006242,5.0,U,1,2.0,95.0,42.144203,-71.206923,MA,Norfolk County,17
25.0,21.0,006247,1.0,U,1,2.0,495.0,42.028246,-71.260186,MA,Norfolk County,17
25.0,21.0,006247,5.0,U,1,2.0,495.0,42.028246,-71.260186,MA,Norfolk County,17
25.0,21.0,006248,1.0,U,1,2.0,95.0,42.028786,-71.253488,MA,Norfolk County,17
25.0,21.0,006248,5.0,U,1,2.0,95.0,42.028786,-71.253488,MA,Norfolk County,17
25.0,21.0,006255,1.0,U,2,4.0,3.0,42.195881,-70.959457,MA,Norfolk County,17
25.0,21.0,006255,5.0,U,2,4.0,3.0,42.195881,-70.959457,MA,Norfolk County,17
25.0,21.0,006278,1.0,U,1.0,2.0,93.0,42.203991,-71.070634,MA,Norfolk County,17
25.0,21.0,006278,5.0,U,1.0,2.0,93.0,42.203991,-71.070634,MA,Norfolk County,17
25.0,21,006345,1.0,U,1,2.0,95.0,42.319956,-71.244411,MA,Norfolk County,17
25.0,21,006345,5.0,U,1,2.0,95.0,42.319956,-71.244411,MA,Norfolk County,17
25.0,21.0,006354,1.0,U,1.0,2.0,95.0,42.209478,-71.143358,MA,Norfolk County,17
25.0,21.0,006354,5.0,U,1.0,2.0,95.0,42.209478,-71.143358,MA,Norfolk County,17
25.0,21,006646,1.0,U,2,4.0,3.0,42.18861,-70.936085,MA,Norfolk County,17
25.0,21,006646,5.0,U,2,4.0,3.0,42.18861,-70.936085,MA,Norfolk County,17
25.0,21.0,006647,1.0,U,4,3.0,1.0,42.008146,-71.322335,MA,Norfolk County,17
25.0,21.0,006647,5.0,U,4,3.0,1.0,42.008146,-71.322335,MA,Norfolk County,17
25.0,21.0,008050,1.0,U,3.0,4.0,3.0,42.24464,-70.967671,MA,Norfolk County,17
25.0,21.0,008050,5.0,U,3.0,4.0,3.0,42.24464,-70.967671,MA,Norfolk County,17
25.0,21.0,008931,1.0,U,1.0,2.0,93.0,42.236823,-71.023425,MA,Norfolk County,17
25.0,21.0,008931,5.0,U,1.0,2.0,93.0,42.236823,-71.023425,MA,Norfolk County,17
25.0,21.0,008933,1.0,U,1.0,2.0,93.0,42.276028,-71.049647,MA,Norfolk County,17
25.0,21.0,008933,5.0,U,1.0,2.0,93.0,42.276028,-71.049647,MA,Norfolk County,17
25.0,21,061401,1.0,U,2,4.0,24.0,42.196021,-71.077645,MA,Norfolk County,17
25.0,21,061402,5.0,U,2,4.0,24.0,42.196021,-71.077645,MA,Norfolk County,17
25.0,21.0,069101,1.0,U,1.0,2.0,93.0,42.210263,-71.046566,MA,Norfolk County,17
25.0,21.0,069102,5.0,U,1.0,2.0,93.0,42.210263,-71.046566,MA,Norfolk County,17
25.0,21,0H8166,1.0,U,2,4.0,3.0,42.18861,-70.936085,MA,Norfolk County,17
25.0,21,0H8166,5.0,U,2,4.0,3.0,42.18861,-70.936085,MA,Norfolk County,17
25.0,21.0,0H8167,1.0,U,2,4.0,3.0,42.202322,-70.980717,MA,Norfolk County,17
25.0,21.0,0H8167,5.0,U,2,4.0,3.0,42.202322,-70.980717,MA,Norfolk County,17
25.0,21,0H8462,1.0,U,2,4.0,24.0,42.171276,-71.072994,MA,Norfolk County,17
25.0,21,0H8462,5.0,U,2,4.0,24.0,42.171276,-71.072994,MA,Norfolk County,17
25.0,21.0,0H8483,1.0,U,1.0,2.0,93.0,42.247674,-71.036626,MA,Norfolk County,17
25.0,21.0,0H8483,5.0,U,1.0,2.0,93.0,42.247674,-71.036626,MA,Norfolk County,17
25.0,21.0,0H8484,1.0,U,1.0,2.0,93.0,42.203456,-71.130673,MA,Norfolk County,17
25.0,21.0,0H8484,5.0,U,1.0,2.0,93.0,42.203456,-71.130673,MA,Norfolk County,17
25.0,21.0,0H8486,1.0,U,1.0,2.0,93.0,42.204658,-71.067271,MA,Norfolk County,17
25.0,21.0,0H8486,5.0,U,1.0,2.0,93.0,42.204658,-71.067271,MA,Norfolk County,17
25.0,21.0,0H8487,1.0,U,1.0,2.0,93.0,42.207984,-71.051612,MA,Norfolk County,17
25.0,21.0,0H8487,5.0,U,1.0,2.0,93.0,42.207984,-71.051612,MA,Norfolk County,17
25.0,21.0,0H8488,1.0,U,1.0,2.0,93.0,42.221234,-71.034189,MA,Norfolk County,17
25.0,21.0,0H8488,5.0,U,1.0,2.0,93.0,42.221234,-71.034189,MA,Norfolk County,17
25.0,21.0,0H8490,1.0,U,1.0,2.0,93.0,42.267169,-71.047209,MA,Norfolk County,17
25.0,21.0,0H8490,5.0,U,1.0,2.0,93.0,42.267169,-71.047209,MA,Norfolk County,17
25.0,21.0,0H8496,1.0,U,1.0,2.0,95.0,42.225791,-71.177311,MA,Norfolk County,17
25.0,21.0,0H8496,5.0,U,1.0,2.0,95.0,42.225791,-71.177311,MA,Norfolk County,17
25.0,21,0H8497,1.0,U,1,2.0,95.0,42.236724,-71.191958,MA,Norfolk County,17
25.0,21,0H8497,5.0,U,1,2.0,95.0,42.236724,-71.191958,MA,Norfolk County,17
25.0,21,0H8499,1.0,U,1,2.0,95.0,42.287112,-71.208759,MA,Norfolk County,17
25.0,21,0H8499,5.0,U,1,2.0,95.0,42.287112,-71.208759,MA,Norfolk County,17
25.0,21.0,0H8500,1.0,U,1,2.0,95.0,42.294032,-71.216703,MA,Norfolk County,17
25.0,21.0,0H8500,5.0,U,1,2.0,95.0,42.294032,-71.216703,MA,Norfolk County,17
25.0,21,0H8501,1.0,U,1,2.0,95.0,42.307669,-71.227304,MA,Norfolk County,17
25.0,21,0H8501,5.0,U,1,2.0,95.0,42.307669,-71.227304,MA,Norfolk County,17
25.0,21.0,H13387,1.0,U,1.0,2.0,95.0,42.216966,-71.156453,MA,Norfolk County,17
25.0,21.0,H13387,5.0,U,1.0,2.0,95.0,42.216966,-71.156453,MA,Norfolk County,17
25.0,15.0,000011,1.0,U,4.0,3.0,5.0,42.344505,-72.642902,MA,Hampshire County,5
25.0,15.0,000011,5.0,U,4.0,3.0,5.0,42.344505,-72.642902,MA,Hampshire County,5
25.0,15,000130,1.0,R,4,4.0,112.0,42.253333,-72.867153,MA,Hampshire County,5
25.0,15,000130,5.0,R,4,4.0,112.0,42.253333,-72.867153,MA,Hampshire County,5
25.0,15,002164,1.0,R,5,4.0,112.0,42.470712,-72.809604,MA,Hampshire County,5
25.0,15,002164,5.0,R,5,4.0,112.0,42.470712,-72.809604,MA,Hampshire County,5
25.0,15.0,002405,1.0,U,1,2.0,91.0,42.342505,-72.640681,MA,Hampshire County,5
25.0,15.0,002405,5.0,U,1,2.0,91.0,42.342505,-72.640681,MA,Hampshire County,5
25.0,15,002425,1.0,U,1,2.0,91.0,42.337837,-72.630433,MA,Hampshire County,5
25.0,15,002425,5.0,U,1,2.0,91.0,42.337837,-72.630433,MA,Hampshire County,5
25.0,15,002436,1.0,U,1,2.0,91.0,42.329382,-72.617618,MA,Hampshire County,5
25.0,15,002436,5.0,U,1,2.0,91.0,42.329382,-72.617618,MA,Hampshire County,5
25.0,15,002452,1.0,U,1,2.0,91.0,42.286487,-72.619903,MA,Hampshire County,5
25.0,15,002452,5.0,U,1,2.0,91.0,42.286487,-72.619903,MA,Hampshire County,5
25.0,15,013012,9.0,R,4,4.0,112.0,42.253359,-72.867068,MA,Hampshire County,5
25.0,15.0,110102,9.0,U,4.0,3.0,5.0,42.358978,-72.638207,MA,Hampshire County,5
25.0,9.0,000012,3.0,U,4.0,4.0,110.0,42.809958,-71.035376,MA,Essex County,17
25.0,9.0,000012,7.0,U,4.0,4.0,110.0,42.809958,-71.035376,MA,Essex County,17
25.0,9,000018,1.0,U,1,2.0,95.0,42.730428,-70.954275,MA,Essex County,17
25.0,9,000018,5.0,U,1,2.0,95.0,42.730428,-70.954275,MA,Essex County,17
25.0,9.0,000035,1.0,U,2,4.0,128.0,42.574061,-70.865491,MA,Essex County,17
25.0,9.0,000035,5.0,U,2,4.0,128.0,42.574061,-70.865491,MA,Essex County,17
25.0,9,000500,1.0,U,1,2.0,495.0,42.810443,-71.027934,MA,Essex County,17
25.0,9,000500,5.0,U,1,2.0,495.0,42.810443,-71.027934,MA,Essex County,17
25.0,9.0,000502,1.0,U,3.0,4.0,114.0,42.668251,-71.119162,MA,Essex County,17
25.0,9.0,000502,5.0,U,3.0,4.0,114.0,42.668251,-71.119162,MA,Essex County,17
25.0,9,000511,1.0,U,1,2.0,93.0,42.692485,-71.207129,MA,Essex County,17
25.0,9,000511,5.0,U,1,2.0,93.0,42.692485,-71.207129,MA,Essex County,17
25.0,9,000550,1.0,U,3,3.0,1.0,42.555942,-70.979547,MA,Essex County,17
25.0,9,000550,5.0,U,3,3.0,1.0,42.555942,-70.979547,MA,Essex County,17
25.0,9,001801,1.0,U,1,2.0,95.0,42.715749,-70.960654,MA,Essex County,17
25.0,9,001802,5.0,U,1,2.0,95.0,42.715749,-70.960654,MA,Essex County,17
25.0,9.0,003501,1.0,U,2,4.0,128.0,42.574776,-70.873079,MA,Essex County,17
25.0,9.0,003502,5.0,U,2,4.0,128.0,42.574776,-70.873079,MA,Essex County,17
25.0,9.0,004121,1.0,U,1,2.0,95.0,42.519725,-71.053776,MA,Essex County,17
25.0,9.0,004121,5.0,U,1,2.0,95.0,42.519725,-71.053776,MA,Essex County,17
25.0,9.0,005007,1.0,U,1,2.0,95.0,42.880507,-70.882957,MA,Essex County,17
25.0,9.0,005007,5.0,U,1,2.0,95.0,42.880507,-70.882957,MA,Essex County,17
25.0,9,005010,1.0,U,1,2.0,95.0,42.779041,-70.926786,MA,Essex County,17
25.0,9,005010,5.0,U,1,2.0,95.0,42.779041,-70.926786,MA,Essex County,17
25.0,9,005022,1.0,U,1,2.0,93.0,42.608265,-71.172812,MA,Essex County,17
25.0,9,005022,5.0,U,1,2.0,93.0,42.608265,-71.172812,MA,Essex County,17
25.0,9,005048,1.0,U,1,2.0,95.0,42.610261,-70.97264,MA,Essex County,17
25.0,9,005048,5.0,U,1,2.0,95.0,42.610261,-70.97264,MA,Essex County,17
25.0,9,005070,1.0,U,1,2.0,495.0,42.791527,-71.107472,MA,Essex County,17
25.0,9,005070,5.0,U,1,2.0,495.0,42.791527,-71.107472,MA,Essex County,17
25.0,9,005073,1.0,U,1,2.0,93.0,42.655139,-71.190031,MA,Essex County,17
25.0,9,005073,5.0,U,1,2.0,93.0,42.655139,-71.190031,MA,Essex County,17
25.0,9,005075,1.0,U,1,2.0,495.0,42.675721,-71.167456,MA,Essex County,17
25.0,9,005075,5.0,U,1,2.0,495.0,42.675721,-71.167456,MA,Essex County,17
25.0,9,005084,1.0,U,1,2.0,95.0,42.692108,-70.970933,MA,Essex County,17
25.0,9,005084,5.0,U,1,2.0,95.0,42.692108,-70.970933,MA,Essex County,17
25.0,9.0,005086,1.0,U,2,4.0,128.0,42.621139,-70.71695,MA,Essex County,17
25.0,9.0,005086,5.0,U,2,4.0,128.0,42.621139,-70.71695,MA,Essex County,17
25.0,9,005087,1.0,U,1,2.0,95.0,42.857339,-70.895981,MA,Essex County,17
25.0,9,005087,5.0,U,1,2.0,95.0,42.857339,-70.895981,MA,Essex County,17
25.0,9,005093,1.0,U,1,2.0,93.0,42.720814,-71.208876,MA,Essex County,17
25.0,9,005093,5.0,U,1,2.0,93.0,42.720814,-71.208876,MA,Essex County,17
25.0,9,005096,1.0,U,1,2.0,93.0,42.741134,-71.207393,MA,Essex County,17
25.0,9,005096,5.0,U,1,2.0,93.0,42.741134,-71.207393,MA,Essex County,17
25.0,9,005108,1.0,U,1,2.0,95.0,42.865073,-70.891804,MA,Essex County,17
25.0,9,005108,5.0,U,1,2.0,95.0,42.865073,-70.891804,MA,Essex County,17
25.0,9.0,005122,1.0,U,1,2.0,495.0,42.778483,-71.116562,MA,Essex County,17
25.0,9.0,005122,5.0,U,1,2.0,495.0,42.778483,-71.116562,MA,Essex County,17
25.0,9,005127,1.0,U,3,4.0,125.0,42.601919,-71.128432,MA,Essex County,17
25.0,9,005127,5.0,U,3,4.0,125.0,42.601919,-71.128432,MA,Essex County,17
25.0,9.0,005128,1.0,U,3.0,3.0,1.0,42.787207,-70.879526,MA,Essex County,17
25.0,9.0,005128,5.0,U,3.0,3.0,1.0,42.787207,-70.879526,MA,Essex County,17
25.0,9,005155,1.0,U,1,2.0,93.0,42.634058,-71.180539,MA,Essex County,17
25.0,9,005155,5.0,U,1,2.0,93.0,42.634058,-71.180539,MA,Essex County,17
25.0,9,005211,1.0,U,1,2.0,495.0,42.767452,-71.120503,MA,Essex County,17
25.0,9,005211,5.0,U,1,2.0,495.0,42.767452,-71.120503,MA,Essex County,17
25.0,9.0,005215,1.0,U,1,2.0,495.0,42.801795,-71.08958,MA,Essex County,17
25.0,9.0,005215,5.0,U,1,2.0,495.0,42.801795,-71.08958,MA,Essex County,17
25.0,9,005234,1.0,U,1,2.0,495.0,42.835772,-70.9556,MA,Essex County,17
25.0,9,005234,5.0,U,1,2.0,495.0,42.835772,-70.9556,MA,Essex County,17
25.0,9,005241,1.0,U,1,2.0,495.0,42.853975,-70.903726,MA,Essex County,17
25.0,9,005241,5.0,U,1,2.0,495.0,42.853975,-70.903726,MA,Essex County,17
25.0,9.0,005258,1.0,U,1,2.0,95.0,42.784682,-70.923607,MA,Essex County,17
25.0,9.0,005258,5.0,U,1,2.0,95.0,42.784682,-70.923607,MA,Essex County,17
25.0,9,005557,1.0,U,1,2.0,95.0,42.573106,-70.969646,MA,Essex County,17
25.0,9,005557,5.0,U,1,2.0,95.0,42.573106,-70.969646,MA,Essex County,17
25.0,9,005558,1.0,U,1,2.0,95.0,42.584161,-70.962057,MA,Essex County,17
25.0,9,005558,5.0,U,1,2.0,95.0,42.584161,-70.962057,MA,Essex County,17
25.0,9,050001,1.0,U,1,2.0,495.0,42.818568,-71.019867,MA,Essex County,17
25.0,9,050002,5.0,U,1,2.0,495.0,42.818568,-71.019867,MA,Essex County,17
25.0,9.0,050201,1.0,U,3.0,4.0,114.0,42.668419,-71.119408,MA,Essex County,17
25.0,9.0,050202,5.0,U,3.0,4.0,114.0,42.668419,-71.119408,MA,Essex County,17
25.0,9,051101,1.0,U,1,2.0,93.0,42.678632,-71.200791,MA,Essex County,17
25.0,9,051102,5.0,U,1,2.0,93.0,42.678632,-71.200791,MA,Essex County,17
25.0,9,055001,1.0,U,3,3.0,1.0,42.555974,-70.979528,MA,Essex County,17
25.0,9,055002,5.0,U,3,3.0,1.0,42.555974,-70.979528,MA,Essex County,17
25.0,9.0,120304,0.0,U,4.0,4.0,110.0,42.80989,-71.035519,MA,Essex County,17
25.0,9.0,H12564,1.0,U,1,2.0,93.0,42.625725,-71.177975,MA,Essex County,17
25.0,9.0,H12564,5.0,U,1,2.0,93.0,42.625725,-71.177975,MA,Essex County,17
25.0,17,000014,1.0,U,1,2.0,95.0,42.498125,-71.165024,MA,Middlesex County,17
25.0,17,000014,5.0,U,1,2.0,95.0,42.498125,-71.165024,MA,Middlesex County,17
25.0,17.0,000019,1.0,U,2,3.0,3.0,42.601373,-71.322611,MA,Middlesex County,17
25.0,17.0,000019,5.0,U,2,3.0,3.0,42.601373,-71.322611,MA,Middlesex County,17
25.0,17.0,000021,3.0,U,4.0,4.0,113.0,42.649491,-71.379162,MA,Middlesex County,17
25.0,17.0,000021,7.0,U,4.0,4.0,113.0,42.649491,-71.379162,MA,Middlesex County,17
25.0,17,000032,1.0,U,1,2.0,95.0,42.345417,-71.26251,MA,Middlesex County,17
25.0,17,000032,5.0,U,1,2.0,95.0,42.345417,-71.26251,MA,Middlesex County,17
25.0,17,000082,1.0,U,1,2.0,93.0,42.446904,-71.104941,MA,Middlesex County,17
25.0,17,000082,5.0,U,1,2.0,93.0,42.446904,-71.104941,MA,Middlesex County,17
25.0,17,000101,1.0,U,1,2.0,95.0,42.500907,-71.145063,MA,Middlesex County,17
25.0,17,000102,5.0,U,1,2.0,95.0,42.500907,-71.145063,MA,Middlesex County,17
25.0,17,000390,1.0,U,1,2.0,495.0,42.330435,-71.57431,MA,Middlesex County,17
25.0,17,000390,5.0,U,1,2.0,495.0,42.330435,-71.57431,MA,Middlesex County,17
25.0,17.0,000403,3.0,U,3.0,4.0,2.0,42.466437,-71.394159,MA,Middlesex County,17
25.0,17.0,000403,7.0,U,3.0,4.0,2.0,42.466437,-71.394159,MA,Middlesex County,17
25.0,17.0,000407,1.0,U,3,4.0,28.0,42.501479,-71.101395,MA,Middlesex County,17
25.0,17.0,000407,5.0,U,3,4.0,28.0,42.501479,-71.101395,MA,Middlesex County,17
25.0,17.0,000411,1.0,U,3.0,4.0,27.0,42.263825,-71.362167,MA,Middlesex County,17
25.0,17.0,000411,5.0,U,3.0,4.0,27.0,42.263825,-71.362167,MA,Middlesex County,17
25.0,17,000415,1.0,U,1,2.0,95.0,42.334715,-71.256717,MA,Middlesex County,17
25.0,17,000415,5.0,U,1,2.0,95.0,42.334715,-71.256717,MA,Middlesex County,17
25.0,17,000803,3.0,U,1,2.0,290.0,42.361064,-71.597149,MA,Middlesex County,17
25.0,17,000804,7.0,U,1,2.0,290.0,42.361064,-71.597149,MA,Middlesex County,17
25.0,17.0,000822,3.0,U,2,4.0,2.0,42.40067,-71.151912,MA,Middlesex County,17
25.0,17.0,000822,7.0,U,2,4.0,2.0,42.40067,-71.151912,MA,Middlesex County,17
25.0,17,001401,1.0,U,1,2.0,95.0,42.497873,-71.166295,MA,Middlesex County,17
25.0,17,001402,5.0,U,1,2.0,95.0,42.497873,-71.166295,MA,Middlesex County,17
25.0,17,001403,5.0,U,1,2.0,95.0,42.497873,-71.166295,MA,Middlesex County,17
25.0,17,001404,5.0,U,1,2.0,95.0,42.497873,-71.166295,MA,Middlesex County,17
25.0,17,003201,1.0,U,1,2.0,95.0,42.35169,-71.264376,MA,Middlesex County,17
25.0,17,003202,5.0,U,1,2.0,95.0,42.35169,-71.264376,MA,Middlesex County,17
25.0,17,004010,1.0,U,1,2.0,495.0,42.480548,-71.549069,MA,Middlesex County,17
25.0,17,004010,5.0,U,1,2.0,495.0,42.480548,-71.549069,MA,Middlesex County,17
25.0,17.0,004013,3.0,U,3,4.0,2.0,42.433163,-71.269015,MA,Middlesex County,17
25.0,17.0,004013,7.0,U,3,4.0,2.0,42.433163,-71.269015,MA,Middlesex County,17
25.0,17,004020,1.0,U,1,2.0,495.0,42.551178,-71.469607,MA,Middlesex County,17
25.0,17,004020,5.0,U,1,2.0,495.0,42.551178,-71.469607,MA,Middlesex County,17
25.0,17,004033,1.0,U,1,2.0,495.0,42.626637,-71.273792,MA,Middlesex County,17
25.0,17,004033,5.0,U,1,2.0,495.0,42.626637,-71.273792,MA,Middlesex County,17
25.0,17,004048,1.0,U,2,3.0,3.0,42.620359,-71.353002,MA,Middlesex County,17
25.0,17,004048,5.0,U,2,3.0,3.0,42.620359,-71.353002,MA,Middlesex County,17
25.0,17,004049,1.0,U,1,2.0,95.0,42.502869,-71.124497,MA,Middlesex County,17
25.0,17,004049,5.0,U,1,2.0,95.0,42.502869,-71.124497,MA,Middlesex County,17
25.0,17,004065,1.0,U,1,2.0,95.0,42.421127,-71.256977,MA,Middlesex County,17
25.0,17,004065,5.0,U,1,2.0,95.0,42.421127,-71.256977,MA,Middlesex County,17
25.0,17,004071,1.0,U,2,3.0,3.0,42.580812,-71.307717,MA,Middlesex County,17
25.0,17,004071,5.0,U,2,3.0,3.0,42.580812,-71.307717,MA,Middlesex County,17
25.0,17.0,004089,1.0,U,1,2.0,495.0,42.367718,-71.593989,MA,Middlesex County,17
25.0,17.0,004089,5.0,U,1,2.0,495.0,42.367718,-71.593989,MA,Middlesex County,17
25.0,17,004090,1.0,U,1,2.0,495.0,42.515262,-71.514108,MA,Middlesex County,17
25.0,17,004090,5.0,U,1,2.0,495.0,42.515262,-71.514108,MA,Middlesex County,17
25.0,17.0,004091,1.0,U,1,2.0,495.0,42.5239,-71.505358,MA,Middlesex County,17
25.0,17.0,004091,5.0,U,1,2.0,495.0,42.5239,-71.505358,MA,Middlesex County,17
25.0,17,004095,1.0,U,1,2.0,93.0,42.579015,-71.15329,MA,Middlesex County,17
25.0,17,004095,5.0,U,1,2.0,93.0,42.579015,-71.15329,MA,Middlesex County,17
25.0,17,004096,1.0,U,1,2.0,93.0,42.544573,-71.135297,MA,Middlesex County,17
25.0,17,004096,5.0,U,1,2.0,93.0,42.544573,-71.135297,MA,Middlesex County,17
25.0,17,004097,1.0,U,1,2.0,93.0,42.518235,-71.131625,MA,Middlesex County,17
25.0,17,004097,5.0,U,1,2.0,93.0,42.518235,-71.131625,MA,Middlesex County,17
25.0,17,004098,1.0,U,1,2.0,93.0,42.488993,-71.11755,MA,Middlesex County,17
25.0,17,004098,5.0,U,1,2.0,93.0,42.488993,-71.11755,MA,Middlesex County,17
25.0,17,004099,1.0,U,1,2.0,93.0,42.475382,-71.111483,MA,Middlesex County,17
25.0,17,004099,5.0,U,1,2.0,93.0,42.475382,-71.111483,MA,Middlesex County,17
25.0,17,004118,1.0,U,1,2.0,95.0,42.461603,-71.257617,MA,Middlesex County,17
25.0,17,004118,5.0,U,1,2.0,95.0,42.461603,-71.257617,MA,Middlesex County,17
25.0,17,004119,1.0,U,1,2.0,95.0,42.383359,-71.263184,MA,Middlesex County,17
25.0,17,004119,5.0,U,1,2.0,95.0,42.383359,-71.263184,MA,Middlesex County,17
25.0,17,004120,1.0,U,1,2.0,95.0,42.407903,-71.258499,MA,Middlesex County,17
25.0,17,004120,5.0,U,1,2.0,95.0,42.407903,-71.258499,MA,Middlesex County,17
25.0,17.0,004137,1.0,U,1,2.0,95.0,42.521263,-71.085951,MA,Middlesex County,17
25.0,17.0,004137,5.0,U,1,2.0,95.0,42.521263,-71.085951,MA,Middlesex County,17
25.0,17,004138,1.0,U,1,2.0,95.0,42.43399,-71.259604,MA,Middlesex County,17
25.0,17,004138,5.0,U,1,2.0,95.0,42.43399,-71.259604,MA,Middlesex County,17
25.0,17,004139,1.0,U,1,2.0,495.0,42.614412,-71.30048,MA,Middlesex County,17
25.0,17,004139,5.0,U,1,2.0,495.0,42.614412,-71.30048,MA,Middlesex County,17
25.0,17.0,004140,1.0,U,1,2.0,95.0,42.472109,-71.241413,MA,Middlesex County,17
25.0,17.0,004140,5.0,U,1,2.0,95.0,42.472109,-71.241413,MA,Middlesex County,17
25.0,17.0,004147,1.0,U,1,2.0,95.0,42.505135,-71.097155,MA,Middlesex County,17
25.0,17.0,004147,5.0,U,1,2.0,95.0,42.505135,-71.097155,MA,Middlesex County,17
25.0,17.0,004158,1.0,U,1,2.0,95.0,42.502661,-71.106084,MA,Middlesex County,17
25.0,17.0,004158,5.0,U,1,2.0,95.0,42.502661,-71.106084,MA,Middlesex County,17
25.0,17,004159,1.0,U,1,2.0,95.0,42.501258,-71.142472,MA,Middlesex County,17
25.0,17,004159,5.0,U,1,2.0,95.0,42.501258,-71.142472,MA,Middlesex County,17
25.0,17.0,004160,1.0,U,1.0,2.0,95.0,42.482332,-71.201567,MA,Middlesex County,17
25.0,17.0,004160,5.0,U,1.0,2.0,95.0,42.482332,-71.201567,MA,Middlesex County,17
25.0,17.0,004165,1.0,U,1,2.0,95.0,42.331803,-71.254625,MA,Middlesex County,17
25.0,17.0,004165,5.0,U,1,2.0,95.0,42.331803,-71.254625,MA,Middlesex County,17
25.0,17,004169,1.0,U,1,2.0,93.0,42.467348,-71.10579,MA,Middlesex County,17
25.0,17,004169,5.0,U,1,2.0,93.0,42.467348,-71.10579,MA,Middlesex County,17
25.0,17,004170,1.0,U,1,2.0,495.0,42.60317,-71.353015,MA,Middlesex County,17
25.0,17,004170,5.0,U,1,2.0,495.0,42.60317,-71.353015,MA,Middlesex County,17
25.0,17.0,004171,1.0,U,1,2.0,95.0,42.477393,-71.216498,MA,Middlesex County,17
25.0,17.0,004171,5.0,U,1,2.0,95.0,42.477393,-71.216498,MA,Middlesex County,17
25.0,17.0,004172,3.0,U,2,4.0,2.0,42.491249,-71.460264,MA,Middlesex County,17
25.0,17.0,004172,7.0,U,2,4.0,2.0,42.491249,-71.460264,MA,Middlesex County,17
25.0,17.0,004285,1.0,U,1,2.0,495.0,42.606999,-71.331492,MA,Middlesex County,17
25.0,17.0,004285,5.0,U,1,2.0,495.0,42.606999,-71.331492,MA,Middlesex County,17
25.0,17,004391,1.0,U,1,2.0,93.0,42.566233,-71.144913,MA,Middlesex County,17
25.0,17,004391,5.0,U,1,2.0,93.0,42.566233,-71.144913,MA,Middlesex County,17
25.0,17.0,004423,1.0,U,1,2.0,95.0,42.52683,-71.07299,MA,Middlesex County,17
25.0,17.0,004423,5.0,U,1,2.0,95.0,42.52683,-71.07299,MA,Middlesex County,17
25.0,17,004427,1.0,U,1,2.0,495.0,42.545719,-71.485919,MA,Middlesex County,17
25.0,17,004427,5.0,U,1,2.0,495.0,42.545719,-71.485919,MA,Middlesex County,17
25.0,17,004504,1.0,U,1,2.0,95.0,42.493417,-71.184951,MA,Middlesex County,17
25.0,17,004504,5.0,U,1,2.0,95.0,42.493417,-71.184951,MA,Middlesex County,17
25.0,17.0,004798,3.0,U,2,4.0,2.0,42.41908,-71.218446,MA,Middlesex County,17
25.0,17.0,004798,7.0,U,2,4.0,2.0,42.41908,-71.218446,MA,Middlesex County,17
25.0,17,004803,1.0,U,1,2.0,93.0,42.509247,-71.123562,MA,Middlesex County,17
25.0,17,004803,5.0,U,1,2.0,93.0,42.509247,-71.123562,MA,Middlesex County,17
25.0,17.0,004950,3.0,U,3.0,4.0,2.0,42.444817,-71.34729,MA,Middlesex County,17
25.0,17.0,004950,7.0,U,3.0,4.0,2.0,42.444817,-71.34729,MA,Middlesex County,17
25.0,17.0,008011,1.0,U,1,2.0,93.0,42.416323,-71.10387,MA,Middlesex County,17
25.0,17.0,008011,5.0,U,1,2.0,93.0,42.416323,-71.10387,MA,Middlesex County,17
25.0,17.0,008096,1.0,U,1,2.0,93.0,42.42416,-71.10326,MA,Middlesex County,17
25.0,17.0,008096,5.0,U,1,2.0,93.0,42.42416,-71.10326,MA,Middlesex County,17
25.0,17,008098,1.0,U,1,2.0,93.0,42.397435,-71.090678,MA,Middlesex County,17
25.0,17,008098,5.0,U,1,2.0,93.0,42.397435,-71.090678,MA,Middlesex County,17
25.0,17.0,008099,1.0,U,1,2.0,93.0,42.406031,-71.099285,MA,Middlesex County,17
